"TIV of arms exports from all, 1950-2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated: 16 October 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures are SIPRI Trend Indicator Values (TIVs) expressed in US$ m. at constant (1990) prices.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures may not add up due to the conventions of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A '0' indicates that the value of deliveries is less than US$0.5m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information, see http://www.sipri.org/databases/armstransfers/background",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SIPRI Arms Transfers Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Total
,Albania,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,27
,Algeria,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,,,,,,,,8,,,,,,,,,,2,,,,,,,,,,,,,13
,Argentina,,,,,,,,,,,,,6,,4,,,0,8,,0,,11,,,,1,,,8,1,24,3,1,9,,,4,,,6,0,,11,4,5,,,,,2,6,,,,,2,,,,,1,,,,119
,Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,18
,Australia,,,36,,,125,,,,,,2,2,,,,,,,26,17,36,6,72,92,131,113,62,21,22,15,15,24,31,58,13,57,89,18,18,158,85,6,60,36,36,16,20,4,,,43,47,44,2,49,14,18,25,72,115,143,75,54,104,2327
,Austria,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,0,0,,,37,126,54,73,60,56,58,348,40,30,12,12,30,20,20,10,17,,,13,23,35,36,29,95,3,3,4,63,100,15,42,48,46,21,24,19,1626
,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2
,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,7,129,356,63,458,293,49,63,57,19,53,43,6,224,41,159,97,65,268,,2457
,Belgium,,,,,9,9,29,,,,3,0,2,1,1,,12,,,5,,,,,,,,,2,3,1,19,41,89,115,3,19,,18,36,1,1,,,33,167,59,93,46,45,26,37,37,15,47,146,59,19,217,243,9,111,22,65,,1912
,Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,14,,,,18
,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,8
,Brazil,,,,,,,,,,,2,12,,,,,,,,3,,0,,,32,58,103,144,178,70,156,62,122,196,269,205,151,179,216,47,96,114,91,36,54,33,23,23,16,,,,26,,46,1,44,53,92,43,151,31,33,40,47,3297
,Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,24
,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,106,,,5,6,42,16,28,55,1,21,6,39,167,2,10,32,46,19,86,5,9,4,16,4,2,7,21,4,759
,Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,1,,,,,,,,,,,,,,,2
,Canada,38,61,274,82,301,240,244,163,469,114,50,311,188,213,252,111,99,44,192,169,196,292,326,129,121,148,328,167,190,187,164,126,259,120,108,100,267,270,153,49,101,115,143,146,167,263,159,95,40,79,74,129,172,267,270,228,228,338,229,180,242,321,341,258,234,12129
,Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20
,Chile,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,0,0,,1,,,3,3,4,4,,3,1,,,,29,,2,1,1,,1,,,,,,100,,,,,,20,173
,China,,,,,3,,39,30,463,361,285,35,51,11,61,419,619,410,680,607,843,1264,1210,674,511,694,612,224,617,560,949,642,1514,1773,1929,1278,1862,2606,1409,1040,941,1315,703,1436,1111,1013,769,435,353,332,302,515,518,693,386,281,643,479,591,1138,1459,1336,1666,2068,1083,47846
,Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,5
,Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0
,Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2
,Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,12,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,43
,Czechoslovakia,17,15,15,9,49,950,1560,1576,1530,939,623,200,173,133,267,325,412,409,495,656,421,414,642,661,860,705,795,797,831,796,784,905,914,1036,1081,1005,1231,1284,1339,1050,613,411,210,,,,,,,,,,,,,,,,,,,,,,,29138
,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,274,131,114,22,20,55,80,87,60,64,1,73,44,32,32,22,5,11,8,34,17,1338
,Denmark,,,,,,,,,,,20,,,,60,20,,131,28,3,,,,,,23,,,,,18,29,64,115,,,,116,40,,71,10,,241,330,8,,,1,6,20,1,10,62,173,,9,6,17,14,8,21,23,9,13,1716
,DR Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,East Germany (GDR),,,,,,,,,,,17,25,17,29,39,26,,,,,,,,,11,,12,26,14,35,35,43,3,,,,39,116,116,149,77,,,,,,,,,,,,,,,,,,,,,,,,,828
,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6
,Egypt,,,,,,,9,6,4,4,,0,7,8,2,,13,,26,15,37,,,,,16,,69,80,13,29,77,80,70,36,5,19,61,65,63,20,,13,22,15,9,5,5,,,,,,,,,,,,,,,,,,902
,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,2
,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,8
,Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,51,,,,,,,,,,17,,,,,,,,,,,,,,,,,,90
,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Finland,,,,,,,,,,,60,1,,,,1,86,33,33,33,2,39,30,,63,63,,,63,63,,,20,,,,,,1,,,22,11,13,22,26,9,10,34,28,12,33,34,44,34,47,137,77,77,51,58,40,110,83,84,1681
,FMLN (El Salvador)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
,France,14,67,43,315,371,471,864,648,703,793,1133,956,989,1292,1494,1247,1701,1526,1471,1446,1643,2282,2606,2876,2095,2154,2006,2678,3301,3019,3860,3786,3831,3468,3029,4026,3025,1785,1963,2207,1698,1107,1183,926,842,967,1896,3230,3139,1859,1116,1455,1474,1441,2324,1842,1702,2408,2063,1959,911,1770,1067,1578,1978,115121
,Gabon,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,69,,69,,16,,,,,,,,,,,200
,Germany (FRG),,,,38,29,24,24,44,25,93,156,12,146,133,418,307,693,761,588,749,1461,1364,1377,226,1208,1440,1662,1712,1628,1439,1648,2029,1677,2395,2944,1374,1504,1043,1480,1246,1834,2516,1453,1580,2751,1468,1974,955,1837,1871,1619,923,916,1731,1139,2081,2710,3257,2388,2547,2725,1359,1161,942,1200,80030
,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,25
,Greece,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,18,,19,31,9,3,2,2,,6,22,13,23,,,,,,,,,173
,Guatemala,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Hungary,,,,,,,,5,,,,,,,,,18,18,37,28,,,8,44,8,8,,,,,4,30,4,4,,,,,,,,,,21,,6,,24,,,,,34,,,82,,9,,,,,,41,,429
,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,5
,India,,,,,,,,,,1,,,,,,,,,1,,,6,2,21,24,31,,,27,22,,,2,,,,,0,1,0,3,0,1,9,2,2,0,0,0,0,21,2,0,4,27,19,33,21,11,27,5,3,,11,55,395
,Indonesia,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,9,,4,,,,,8,4,,,,,,,16,16,25,,8,,49,,16,49,,25,8,8,,1,,,8,,,,261
,Iran,,,,,,,,,,,,,3,,,,,28,,,23,6,106,6,123,84,,,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,3,9,1,2,75,,43,45,45,86,21,12,42,777
,Iraq,,,,,,,,0,,,3,,,,,,,,,,,,,,,,,,,,28,,,,,,,,168,20,,,,,,,,,,,,,,,,,,,,,,,,,,219
,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,15,30,29,26,26,25,1,25,31,8,239
,Israel,,,,,8,30,,4,,23,,,,,5,10,14,13,23,24,13,21,31,17,50,120,62,202,212,190,274,217,254,414,281,209,354,137,75,212,85,152,324,383,296,166,285,246,229,190,387,439,572,442,677,509,399,529,347,734,647,587,530,756,824,14234
,Italy,138,117,24,,7,143,257,275,234,8,104,240,258,239,369,288,234,128,162,334,275,365,292,342,417,747,660,638,678,1306,1149,1690,1690,1199,1274,932,227,604,384,335,205,337,247,336,204,297,326,454,426,504,204,243,468,355,251,825,527,713,393,493,524,939,828,953,786,30602
,Japan,,,,,2,110,38,112,3,41,1,61,100,7,13,,5,,,34,,15,4,17,41,,,,9,11,167,,,17,17,55,99,,,15,30,68,126,153,162,158,188,32,,,,,,,,,,40,,,,,,,,1950
,Jordan,,,,,,,,,,2,,,,,,,,,,,,36,,22,9,50,,18,,,,,,76,,2,16,,7,16,,,,,64,,,6,,,,,,,42,20,,13,12,60,111,,20,1,114,718
,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12,3,6,183,19,12,,,5,,6,,,,,,,,,260
,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,12
,Kuwait,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,24,,,,4,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,129
,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,92,,,18,18,14,,,,,,,200
,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,9
,Lebanon,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,45,,,,,,,,,,,,,47
,Libya,,,,,,,,,,,,,,,,,,,,,,,0,0,,26,4,,8,398,95,107,168,14,54,32,10,14,62,7,36,,,,3,,,3,10,,,,21,16,113,113,18,10,18,32,28,,,,,1418
,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,3
,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0
,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
,Malaysia,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,6,,,,,,,,,,,,,0,,,,11,,,,,,,,,,0,,,,,,25
,Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,10
,Mexico,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,36,,,217,,,6,42,60,10,,18,3,19,29,20,,11,,,,483
,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,109,,,18,,,,,198
,Morocco,,,,,,,,,,,,,2,,,,,,,6,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Mujahedin (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1
,Netherlands,215,58,21,7,62,255,9,8,51,48,36,108,99,79,93,100,79,182,350,111,5,161,143,205,73,64,306,417,357,309,623,812,688,474,366,175,323,483,724,556,409,448,364,455,627,473,499,614,622,349,284,203,233,336,218,526,1155,1210,460,485,381,538,783,357,561,21826
,New Zealand,,,,,,,,,,,,,,,,,,1,1,0,,,0,2,5,3,,,,,,1,2,,10,7,0,,,,,34,4,,3,,,,,1,1,,1,,1,0,,,,,,,75,,,151
,Nicaragua,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,76,21,,5,,,,,,,,,,,,,,,,,,,,110
,Niger,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,5
,North Korea,,,,,,,,,,,,,,,,,,,,,,,,,11,12,,,,20,29,5,148,250,90,57,65,212,189,14,4,113,131,137,24,41,47,47,81,55,58,73,162,134,47,20,20,20,20,20,,,,,1,2352
,North Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Norway,1,30,,8,,,,,,8,38,,25,55,67,65,80,140,65,53,,8,31,10,,8,8,8,93,161,158,278,68,35,,42,29,54,34,124,82,167,75,51,64,21,4,19,3,5,3,42,83,84,56,6,17,61,114,147,159,156,158,122,127,3609
,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,5,,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,12
,Pakistan,,,,,,,,,,,,,,,,,,6,,,,3,,,,,,,,,15,30,30,,,,,,,1,82,3,,,2,,,,,,3,1,9,8,9,24,4,,1,,,,,,,230
,Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,14,,,5,,,,,,,,,,,73
,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,5
,Poland,,,,,,,,,,28,5,5,12,111,237,234,319,309,288,323,268,274,272,158,232,299,406,382,317,229,207,346,211,115,90,130,274,222,232,20,105,55,56,,131,176,46,21,1,64,45,81,56,81,47,18,282,163,73,75,28,8,13,142,27,8352
,Portugal,,,,,,,,,,,,,,,,,,2,,,,3,,4,11,101,21,,7,2,1,,,1,,,1,1,,71,,,,1,,,,,,,,,,,,,,,99,46,,0,0,,18,390
,Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,9,,,,,,,6,,,,,,,,,54
,Romania,,,,,,,,,,,,,,,,,,,,,,6,9,9,1,,,,27,44,48,30,91,101,173,99,28,35,52,25,7,5,14,16,29,9,4,11,2,19,3,,,24,,3,8,32,,2,1,0,108,108,2,1182
,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2613,3442,1521,3900,3539,3353,2046,4264,4546,5427,5635,5307,6250,5227,5113,5561,6264,5102,5993,8556,8402,8462,5971,116492
,Saudi Arabia,,,,,,0,,,,,,,,,,,,4,3,,,,2,,,,1,13,,,,33,,,3,9,,,,,,,,14,,,1,,,,,,,,,,18,,,,1,62,,,,165
,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,5,,,,11,,,,,5,5,45,1,31,4,11,29,29,196
,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
,Singapore,,,,,,,,,,,,,,,,,,,,,,2,,,,17,,,30,72,,15,,25,93,,,81,25,87,44,3,3,11,30,,0,46,23,11,11,,4,,66,3,,,,31,24,13,76,1,2,848
,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,35,97,60,55,10,125,37,53,31,,46,,7,22,8,,,,4,,,763
,South Africa,,,,,,,,,,8,27,33,,,,,,4,6,,3,5,12,1,2,18,16,0,,,39,39,1,,,50,50,53,50,0,,54,75,54,11,17,31,7,24,27,20,37,17,43,72,30,184,126,139,103,235,71,181,95,59,2125
,South Korea,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,105,105,130,65,,126,33,78,,51,48,72,118,,60,7,27,64,60,72,,10,228,,96,73,108,158,279,178,269,197,331,218,235,153,3892
,South Vietnam,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,South Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57
,Soviet Union,3884,3743,6295,8297,8909,5945,6495,6607,8232,8054,6507,6218,7994,7253,9068,8727,10405,11491,11037,10303,10694,11564,13427,14608,14541,11207,9485,15277,17871,17044,17778,16526,16076,14520,13909,14786,14665,13624,12752,12262,9734,5646,,,,,,,,,,,,,,,,,,,,,,,,453459
,Spain,,,,,,,,,,,2,8,10,10,12,26,26,12,12,10,70,140,4,4,84,267,46,25,38,18,10,130,251,357,252,85,177,148,141,174,108,100,65,98,237,82,105,625,170,43,46,8,16,95,52,108,840,601,602,961,277,1437,546,733,1110,11611
,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,8
,Sudan,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,16
,Sweden,27,46,64,165,21,105,96,111,280,15,38,35,35,23,31,32,56,55,60,36,262,550,138,15,75,121,71,53,55,263,165,138,130,114,229,211,341,263,521,412,243,177,168,114,122,197,352,107,340,392,375,914,171,526,303,537,397,342,457,419,664,705,488,407,394,14768
,Switzerland,,,,,,,,,,50,442,500,530,329,371,484,359,253,87,104,18,37,29,19,37,307,335,279,231,434,610,639,499,380,509,353,319,308,318,261,404,432,396,184,133,139,186,118,210,273,174,206,157,181,249,247,286,295,461,227,238,310,250,193,350,15731
,Syria,,,,,,,,,,,,,,,,,,,,,14,,,,2,2,,0,,,,,178,46,2,29,31,,15,,,,40,40,,,0,0,,,,,,,,,3,,,20,20,,,,,442
,Taiwan (ROC),,,,,,,,,,,,,,,,,,12,,,,,154,,,,,,,1,,,,,,,,,,42,6,,,,,,4,5,,,,6,0,,,,,,,16,,,2,,,249
,Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,,93,,,,,,,,,107
,Turkey,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,23,11,,,,,,,,,,,,,,3,3,0,3,43,19,5,26,42,28,14,73,42,97,63,72,86,143,146,274,1218
,UAE,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,14,,,,1,,,2,,,,,28,6,32,,,,,,,3,11,17,3,1,34,39,3,,43,2,245
,Uganda,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,82,236,167,260,558,708,731,270,511,307,295,198,291,542,623,378,377,470,534,1450,708,664,10526
,United Kingdom,2300,3218,3249,4614,5150,4770,6069,4813,3965,3417,2145,1173,1299,1132,1417,1471,1339,1939,1504,1763,868,2149,2494,2741,2340,2316,2446,2304,2138,1481,1687,2403,2565,2556,2565,2203,2037,3583,2538,3520,1877,1526,1195,1453,1560,1493,1677,2418,1428,1380,1638,1392,1102,752,1221,1069,995,984,990,1021,1101,1010,930,1484,1704,137082
,United Nations**,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,United States,1713,4703,6387,8859,6028,6591,8446,8564,9693,7338,5961,6376,5725,9029,12077,11054,8349,7165,8101,11334,8634,11478,10585,11839,12074,15708,15440,14537,14186,9764,10697,13451,13960,13834,11796,10689,11548,12243,11801,11342,10762,12540,14107,13836,11461,11146,10808,14518,15708,11553,7591,5682,4955,5618,6752,6758,7521,7834,6814,6822,8169,9111,9018,7384,10194,635766
,Unknown country,23,12,,,,2,17,17,17,17,17,19,5,1,1,2,4,14,0,0,,4,15,4,7,15,7,1,12,31,30,38,21,9,2,7,87,2,14,10,10,10,3,38,53,1,75,10,3,2,11,23,21,14,10,44,3,0,35,13,28,3,20,5,30,947
,Uruguay,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,7
,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,126,4,,,,209,209,209,,,,1009
,Venezuela,,,,,,,,,,,,,,,,,,,,17,,,,,,13,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,,7,,3,40,,,,,,80
,Viet Nam,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,18
,Yugoslavia,,,,,,,17,,58,,6,,,,23,31,,,,21,3,21,,27,,14,41,75,53,33,101,91,24,47,71,94,8,2,16,18,80,515,32,,,,,,,,,,,,,,,,,,,,,,,1519
,Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
,Zimbabwe,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,8371,12071,16408,22397,20948,19772,24212,22982,25729,21361,17689,16331,17680,20096,26384,24980,24946,25095,25262,28214,25777,32554,34112,34754,35164,36996,34991,40117,43336,38308,41809,45029,45798,43956,41562,38678,39152,39726,37003,35523,30047,28267,24166,25922,22806,22880,23894,28937,27859,25268,19440,18995,17809,19295,21492,21582,24679,26519,24207,24308,25631,30108,28902,27916,28308,1804510
